
Processing psuedo_proper_decay_length_pp_1S.C(25, 40, 0, 1.6, 0, 2.6, 3.5, 0)...

[1mRooFit v3.60 -- Developed by Wouter Verkerke and David Kirkby[0m 
                Copyright (C) 2000-2013 NIKHEF, University of California & Stanford University
                All rights reserved, please read http://roofit.sourceforge.net/license.txt

pt25.0-40.0_y0.0-1.6_muPt0.0_m2.6-3.5
((((((fabs(vz)<15)&&(recoQQsign==0))&&(mass>=2.6&&mass<=3.5))&&(pt>25.0&&pt<40.0))&&(abs(y)>0.0&&abs(y)<1.6))&&(abs(eta1)>0.0&&abs(eta1)<1.6&&abs(eta2)>0.0&&abs(eta2)<1.6))&&(( ((abs(eta1) <= 1.2) && (pt1 >=3.5)) || ((abs(eta2) <= 1.2) && (pt2 >=3.5)) ||       ((abs(eta1) > 1.2) && (abs(eta1) <= 2.1) && (pt1 >= 5.47-1.89*(abs(eta1)))) || ((abs(eta2) > 1.2)  && (abs(eta2) <= 2.1) && (pt2 >= 5.47-1.89*(abs(eta2)))) ||       ((abs(eta1) > 2.1) && (abs(eta1) <= 2.4) && (pt1 >= 1.5)) || ((abs(eta2) > 2.1)  && (abs(eta2) <= 2.4) && (pt2 >= 1.5)) ))
Data Tree: 47994571, by total cut: 38652, 0.0805341%
DEBUG bin=3538, center=2.5375, integralPR=3211
DEBUG bin=3539, center=2.5385, integralPR=3211
DEBUG bin=3540, center=2.5395, integralPR=3211
DEBUG bin=3541, center=2.5405, integralPR=3211
DEBUG bin=3542, center=2.5415, integralPR=3211
DEBUG bin=3543, center=2.5425, integralPR=3211
DEBUG bin=3544, center=2.5435, integralPR=3211
DEBUG bin=3545, center=2.5445, integralPR=3211
DEBUG bin=3546, center=2.5455, integralPR=3211
DEBUG bin=3547, center=2.5465, integralPR=3211
DEBUG bin=3548, center=2.5475, integralPR=3211
DEBUG bin=3549, center=2.5485, integralPR=3211
DEBUG bin=3550, center=2.5495, integralPR=3211
DEBUG bin=3551, center=2.5505, integralPR=3211
DEBUG bin=3552, center=2.5515, integralPR=3211
DEBUG bin=3553, center=2.5525, integralPR=3211
DEBUG bin=3554, center=2.5535, integralPR=3211
DEBUG bin=3555, center=2.5545, integralPR=3211
DEBUG bin=3556, center=2.5555, integralPR=3211
DEBUG bin=3557, center=2.5565, integralPR=3211
DEBUG bin=3558, center=2.5575, integralPR=3211
DEBUG bin=3559, center=2.5585, integralPR=3211
DEBUG bin=3560, center=2.5595, integralPR=3211
DEBUG bin=3561, center=2.5605, integralPR=3211
DEBUG bin=3562, center=2.5615, integralPR=3211
DEBUG bin=3563, center=2.5625, integralPR=3211
DEBUG bin=3564, center=2.5635, integralPR=3211
DEBUG bin=3565, center=2.5645, integralPR=3211
DEBUG bin=3566, center=2.5655, integralPR=3211
DEBUG bin=3567, center=2.5665, integralPR=3211
DEBUG bin=3568, center=2.5675, integralPR=3211
DEBUG bin=3569, center=2.5685, integralPR=3211
DEBUG bin=3570, center=2.5695, integralPR=3211
DEBUG bin=3571, center=2.5705, integralPR=3211
DEBUG bin=3572, center=2.5715, integralPR=3211
DEBUG bin=3573, center=2.5725, integralPR=3211
DEBUG bin=3574, center=2.5735, integralPR=3211
DEBUG bin=3575, center=2.5745, integralPR=3211
DEBUG bin=3576, center=2.5755, integralPR=3211
DEBUG bin=3577, center=2.5765, integralPR=3211
DEBUG bin=3578, center=2.5775, integralPR=3211
DEBUG bin=3579, center=2.5785, integralPR=3211
DEBUG bin=3580, center=2.5795, integralPR=3211
DEBUG bin=3581, center=2.5805, integralPR=3211
DEBUG bin=3582, center=2.5815, integralPR=3211
DEBUG bin=3583, center=2.5825, integralPR=3211
DEBUG bin=3584, center=2.5835, integralPR=3211
DEBUG bin=3585, center=2.5845, integralPR=3211
DEBUG bin=3586, center=2.5855, integralPR=3211
DEBUG bin=3587, center=2.5865, integralPR=3211
DEBUG bin=3588, center=2.5875, integralPR=3211
DEBUG bin=3589, center=2.5885, integralPR=3211
DEBUG bin=3590, center=2.5895, integralPR=3211
DEBUG bin=3591, center=2.5905, integralPR=3211
DEBUG bin=3592, center=2.5915, integralPR=3211
DEBUG bin=3593, center=2.5925, integralPR=3211
DEBUG bin=3594, center=2.5935, integralPR=3211
DEBUG bin=3595, center=2.5945, integralPR=3211
DEBUG bin=3596, center=2.5955, integralPR=3211
DEBUG bin=3597, center=2.5965, integralPR=3211
DEBUG bin=3598, center=2.5975, integralPR=3211
DEBUG bin=3599, center=2.5985, integralPR=3211
DEBUG bin=3600, center=2.5995, integralPR=3211
DEBUG bin=3601, center=2.6005, integralPR=3211
DEBUG bin=3602, center=2.6015, integralPR=3211
DEBUG bin=3603, center=2.6025, integralPR=3211
DEBUG bin=3604, center=2.6035, integralPR=3211
DEBUG bin=3605, center=2.6045, integralPR=3211
DEBUG bin=3606, center=2.6055, integralPR=3211
DEBUG bin=3607, center=2.6065, integralPR=3211
DEBUG bin=3608, center=2.6075, integralPR=3211
DEBUG bin=3609, center=2.6085, integralPR=3211
DEBUG bin=3610, center=2.6095, integralPR=3211
DEBUG bin=3611, center=2.6105, integralPR=3211
DEBUG bin=3612, center=2.6115, integralPR=3211
DEBUG bin=3613, center=2.6125, integralPR=3211
DEBUG bin=3614, center=2.6135, integralPR=3211
DEBUG bin=3615, center=2.6145, integralPR=3211
DEBUG bin=3616, center=2.6155, integralPR=3211
DEBUG bin=3617, center=2.6165, integralPR=3211
DEBUG bin=3618, center=2.6175, integralPR=3211
DEBUG bin=3619, center=2.6185, integralPR=3211
DEBUG bin=3620, center=2.6195, integralPR=3211
DEBUG bin=3621, center=2.6205, integralPR=3211
DEBUG bin=3622, center=2.6215, integralPR=3211
DEBUG bin=3623, center=2.6225, integralPR=3211
DEBUG bin=3624, center=2.6235, integralPR=3211
DEBUG bin=3625, center=2.6245, integralPR=3211
DEBUG bin=3626, center=2.6255, integralPR=3211
DEBUG bin=3627, center=2.6265, integralPR=3211
DEBUG bin=3628, center=2.6275, integralPR=3211
DEBUG bin=3629, center=2.6285, integralPR=3211
DEBUG bin=3630, center=2.6295, integralPR=3211
DEBUG bin=3631, center=2.6305, integralPR=3211
DEBUG bin=3632, center=2.6315, integralPR=3211
DEBUG bin=3633, center=2.6325, integralPR=3211
DEBUG bin=3634, center=2.6335, integralPR=3211
DEBUG bin=3635, center=2.6345, integralPR=3211
DEBUG bin=3636, center=2.6355, integralPR=3211
DEBUG bin=3637, center=2.6365, integralPR=3211
DEBUG bin=3638, center=2.6375, integralPR=3211
DEBUG bin=3639, center=2.6385, integralPR=3211
DEBUG bin=3640, center=2.6395, integralPR=3211
DEBUG bin=3641, center=2.6405, integralPR=3211
DEBUG bin=3642, center=2.6415, integralPR=3211
DEBUG bin=3643, center=2.6425, integralPR=3211
DEBUG bin=3644, center=2.6435, integralPR=3211
DEBUG bin=3645, center=2.6445, integralPR=3211
DEBUG bin=3646, center=2.6455, integralPR=3211
DEBUG bin=3647, center=2.6465, integralPR=3211
DEBUG bin=3648, center=2.6475, integralPR=3211
DEBUG bin=3649, center=2.6485, integralPR=3211
DEBUG bin=3650, center=2.6495, integralPR=3211
DEBUG bin=3651, center=2.6505, integralPR=3211
DEBUG bin=3652, center=2.6515, integralPR=3211
DEBUG bin=3653, center=2.6525, integralPR=3211
DEBUG bin=3654, center=2.6535, integralPR=3211
DEBUG bin=3655, center=2.6545, integralPR=3211
DEBUG bin=3656, center=2.6555, integralPR=3211
DEBUG bin=3657, center=2.6565, integralPR=3211
DEBUG bin=3658, center=2.6575, integralPR=3211
DEBUG bin=3659, center=2.6585, integralPR=3211
DEBUG bin=3660, center=2.6595, integralPR=3211
DEBUG bin=3661, center=2.6605, integralPR=3211
DEBUG bin=3662, center=2.6615, integralPR=3211
DEBUG bin=3663, center=2.6625, integralPR=3211
DEBUG bin=3664, center=2.6635, integralPR=3211
DEBUG bin=3665, center=2.6645, integralPR=3211
DEBUG bin=3666, center=2.6655, integralPR=3211
DEBUG bin=3667, center=2.6665, integralPR=3211
DEBUG bin=3668, center=2.6675, integralPR=3211
DEBUG bin=3669, center=2.6685, integralPR=3211
DEBUG bin=3670, center=2.6695, integralPR=3211
DEBUG bin=3671, center=2.6705, integralPR=3211
DEBUG bin=3672, center=2.6715, integralPR=3211
DEBUG bin=3673, center=2.6725, integralPR=3211
DEBUG bin=3674, center=2.6735, integralPR=3211
DEBUG bin=3675, center=2.6745, integralPR=3211
DEBUG bin=3676, center=2.6755, integralPR=3211
DEBUG bin=3677, center=2.6765, integralPR=3211
DEBUG bin=3678, center=2.6775, integralPR=3211
DEBUG bin=3679, center=2.6785, integralPR=3211
DEBUG bin=3680, center=2.6795, integralPR=3211
DEBUG bin=3681, center=2.6805, integralPR=3211
DEBUG bin=3682, center=2.6815, integralPR=3211
DEBUG bin=3683, center=2.6825, integralPR=3211
DEBUG bin=3684, center=2.6835, integralPR=3211
DEBUG bin=3685, center=2.6845, integralPR=3211
DEBUG bin=3686, center=2.6855, integralPR=3211
DEBUG bin=3687, center=2.6865, integralPR=3211
DEBUG bin=3688, center=2.6875, integralPR=3211
DEBUG bin=3689, center=2.6885, integralPR=3211
DEBUG bin=3690, center=2.6895, integralPR=3211
DEBUG bin=3691, center=2.6905, integralPR=3211
DEBUG bin=3692, center=2.6915, integralPR=3211
DEBUG bin=3693, center=2.6925, integralPR=3211
DEBUG bin=3694, center=2.6935, integralPR=3211
DEBUG bin=3695, center=2.6945, integralPR=3211
DEBUG bin=3696, center=2.6955, integralPR=3211
DEBUG bin=3697, center=2.6965, integralPR=3211
DEBUG bin=3698, center=2.6975, integralPR=3211
DEBUG bin=3699, center=2.6985, integralPR=3211
DEBUG bin=3700, center=2.6995, integralPR=3211
DEBUG bin=3701, center=2.7005, integralPR=3211
DEBUG bin=3702, center=2.7015, integralPR=3211
DEBUG bin=3703, center=2.7025, integralPR=3211
DEBUG bin=3704, center=2.7035, integralPR=3211
DEBUG bin=3705, center=2.7045, integralPR=3211
DEBUG bin=3706, center=2.7055, integralPR=3211
DEBUG bin=3707, center=2.7065, integralPR=3211
DEBUG bin=3708, center=2.7075, integralPR=3211
DEBUG bin=3709, center=2.7085, integralPR=3211
DEBUG bin=3710, center=2.7095, integralPR=3211
DEBUG bin=3711, center=2.7105, integralPR=3211
DEBUG bin=3712, center=2.7115, integralPR=3211
DEBUG bin=3713, center=2.7125, integralPR=3211
DEBUG bin=3714, center=2.7135, integralPR=3211
DEBUG bin=3715, center=2.7145, integralPR=3211
DEBUG bin=3716, center=2.7155, integralPR=3211
DEBUG bin=3717, center=2.7165, integralPR=3211
DEBUG bin=3718, center=2.7175, integralPR=3211
DEBUG bin=3719, center=2.7185, integralPR=3211
DEBUG bin=3720, center=2.7195, integralPR=3211
DEBUG bin=3721, center=2.7205, integralPR=3211
DEBUG bin=3722, center=2.7215, integralPR=3211
DEBUG bin=3723, center=2.7225, integralPR=3211
DEBUG bin=3724, center=2.7235, integralPR=3211
DEBUG bin=3725, center=2.7245, integralPR=3211
DEBUG bin=3726, center=2.7255, integralPR=3211
DEBUG bin=3727, center=2.7265, integralPR=3211
DEBUG bin=3728, center=2.7275, integralPR=3211
DEBUG bin=3729, center=2.7285, integralPR=3211
DEBUG bin=3730, center=2.7295, integralPR=3211
DEBUG bin=3731, center=2.7305, integralPR=3211
DEBUG bin=3732, center=2.7315, integralPR=3211
DEBUG bin=3733, center=2.7325, integralPR=3211
DEBUG bin=3734, center=2.7335, integralPR=3211
DEBUG bin=3735, center=2.7345, integralPR=3211
DEBUG bin=3736, center=2.7355, integralPR=3211
DEBUG bin=3737, center=2.7365, integralPR=3211
DEBUG bin=3738, center=2.7375, integralPR=3211
DEBUG bin=3739, center=2.7385, integralPR=3211
DEBUG bin=3740, center=2.7395, integralPR=3211
DEBUG bin=3741, center=2.7405, integralPR=3211
DEBUG bin=3742, center=2.7415, integralPR=3211
DEBUG bin=3743, center=2.7425, integralPR=3211
DEBUG bin=3744, center=2.7435, integralPR=3211
DEBUG bin=3745, center=2.7445, integralPR=3211
DEBUG bin=3746, center=2.7455, integralPR=3211
DEBUG bin=3747, center=2.7465, integralPR=3211
DEBUG bin=3748, center=2.7475, integralPR=3211
DEBUG bin=3749, center=2.7485, integralPR=3211
DEBUG bin=3750, center=2.7495, integralPR=3211
DEBUG bin=3751, center=2.7505, integralPR=3211
DEBUG bin=3752, center=2.7515, integralPR=3211
DEBUG bin=3753, center=2.7525, integralPR=3211
DEBUG bin=3754, center=2.7535, integralPR=3211
DEBUG bin=3755, center=2.7545, integralPR=3211
DEBUG bin=3756, center=2.7555, integralPR=3211
DEBUG bin=3757, center=2.7565, integralPR=3211
DEBUG bin=3758, center=2.7575, integralPR=3211
DEBUG bin=3759, center=2.7585, integralPR=3211
DEBUG bin=3760, center=2.7595, integralPR=3211
DEBUG bin=3761, center=2.7605, integralPR=3211
DEBUG bin=3762, center=2.7615, integralPR=3211
DEBUG bin=3763, center=2.7625, integralPR=3211
DEBUG bin=3764, center=2.7635, integralPR=3211
DEBUG bin=3765, center=2.7645, integralPR=3211
DEBUG bin=3766, center=2.7655, integralPR=3211
DEBUG bin=3767, center=2.7665, integralPR=3211
DEBUG bin=3768, center=2.7675, integralPR=3211
DEBUG bin=3769, center=2.7685, integralPR=3211
DEBUG bin=3770, center=2.7695, integralPR=3211
DEBUG bin=3771, center=2.7705, integralPR=3211
DEBUG bin=3772, center=2.7715, integralPR=3211
DEBUG bin=3773, center=2.7725, integralPR=3211
DEBUG bin=3774, center=2.7735, integralPR=3211
DEBUG bin=3775, center=2.7745, integralPR=3211
DEBUG bin=3776, center=2.7755, integralPR=3211
DEBUG bin=3777, center=2.7765, integralPR=3211
DEBUG bin=3778, center=2.7775, integralPR=3211
DEBUG bin=3779, center=2.7785, integralPR=3211
DEBUG bin=3780, center=2.7795, integralPR=3211
DEBUG bin=3781, center=2.7805, integralPR=3211
DEBUG bin=3782, center=2.7815, integralPR=3211
DEBUG bin=3783, center=2.7825, integralPR=3211
DEBUG bin=3784, center=2.7835, integralPR=3211
DEBUG bin=3785, center=2.7845, integralPR=3211
DEBUG bin=3786, center=2.7855, integralPR=3211
DEBUG bin=3787, center=2.7865, integralPR=3211
DEBUG bin=3788, center=2.7875, integralPR=3211
DEBUG bin=3789, center=2.7885, integralPR=3211
DEBUG bin=3790, center=2.7895, integralPR=3211
DEBUG bin=3791, center=2.7905, integralPR=3211
DEBUG bin=3792, center=2.7915, integralPR=3211
DEBUG bin=3793, center=2.7925, integralPR=3211
DEBUG bin=3794, center=2.7935, integralPR=3211
DEBUG bin=3795, center=2.7945, integralPR=3211
DEBUG bin=3796, center=2.7955, integralPR=3211
DEBUG bin=3797, center=2.7965, integralPR=3211
DEBUG bin=3798, center=2.7975, integralPR=3211
DEBUG bin=3799, center=2.7985, integralPR=3211
DEBUG bin=3800, center=2.7995, integralPR=3211
DEBUG bin=3801, center=2.8005, integralPR=3211
DEBUG bin=3802, center=2.8015, integralPR=3211
DEBUG bin=3803, center=2.8025, integralPR=3211
DEBUG bin=3804, center=2.8035, integralPR=3211
DEBUG bin=3805, center=2.8045, integralPR=3211
DEBUG bin=3806, center=2.8055, integralPR=3211
DEBUG bin=3807, center=2.8065, integralPR=3211
DEBUG bin=3808, center=2.8075, integralPR=3211
DEBUG bin=3809, center=2.8085, integralPR=3211
DEBUG bin=3810, center=2.8095, integralPR=3211
DEBUG bin=3811, center=2.8105, integralPR=3211
DEBUG bin=3812, center=2.8115, integralPR=3211
DEBUG bin=3813, center=2.8125, integralPR=3211
DEBUG bin=3814, center=2.8135, integralPR=3211
DEBUG bin=3815, center=2.8145, integralPR=3211
DEBUG bin=3816, center=2.8155, integralPR=3211
DEBUG bin=3817, center=2.8165, integralPR=3211
DEBUG bin=3818, center=2.8175, integralPR=3211
DEBUG bin=3819, center=2.8185, integralPR=3211
DEBUG bin=3820, center=2.8195, integralPR=3211
DEBUG bin=3821, center=2.8205, integralPR=3211
DEBUG bin=3822, center=2.8215, integralPR=3211
DEBUG bin=3823, center=2.8225, integralPR=3211
DEBUG bin=3824, center=2.8235, integralPR=3211
DEBUG bin=3825, center=2.8245, integralPR=3211
DEBUG bin=3826, center=2.8255, integralPR=3211
DEBUG bin=3827, center=2.8265, integralPR=3211
DEBUG bin=3828, center=2.8275, integralPR=3211
DEBUG bin=3829, center=2.8285, integralPR=3211
DEBUG bin=3830, center=2.8295, integralPR=3211
DEBUG bin=3831, center=2.8305, integralPR=3211
DEBUG bin=3832, center=2.8315, integralPR=3211
DEBUG bin=3833, center=2.8325, integralPR=3211
DEBUG bin=3834, center=2.8335, integralPR=3211
DEBUG bin=3835, center=2.8345, integralPR=3211
DEBUG bin=3836, center=2.8355, integralPR=3211
DEBUG bin=3837, center=2.8365, integralPR=3211
DEBUG bin=3838, center=2.8375, integralPR=3211
DEBUG bin=3839, center=2.8385, integralPR=3211
DEBUG bin=3840, center=2.8395, integralPR=3211
DEBUG bin=3841, center=2.8405, integralPR=3211
DEBUG bin=3842, center=2.8415, integralPR=3211
DEBUG bin=3843, center=2.8425, integralPR=3211
DEBUG bin=3844, center=2.8435, integralPR=3211
DEBUG bin=3845, center=2.8445, integralPR=3211
DEBUG bin=3846, center=2.8455, integralPR=3211
DEBUG bin=3847, center=2.8465, integralPR=3211
DEBUG bin=3848, center=2.8475, integralPR=3211
DEBUG bin=3849, center=2.8485, integralPR=3211
DEBUG bin=3850, center=2.8495, integralPR=3211
DEBUG bin=3851, center=2.8505, integralPR=3211
DEBUG bin=3852, center=2.8515, integralPR=3211
DEBUG bin=3853, center=2.8525, integralPR=3211
DEBUG bin=3854, center=2.8535, integralPR=3211
DEBUG bin=3855, center=2.8545, integralPR=3211
DEBUG bin=3856, center=2.8555, integralPR=3211
DEBUG bin=3857, center=2.8565, integralPR=3211
DEBUG bin=3858, center=2.8575, integralPR=3211
DEBUG bin=3859, center=2.8585, integralPR=3211
DEBUG bin=3860, center=2.8595, integralPR=3211
DEBUG bin=3861, center=2.8605, integralPR=3211
DEBUG bin=3862, center=2.8615, integralPR=3211
DEBUG bin=3863, center=2.8625, integralPR=3211
DEBUG bin=3864, center=2.8635, integralPR=3211
DEBUG bin=3865, center=2.8645, integralPR=3211
DEBUG bin=3866, center=2.8655, integralPR=3211
DEBUG bin=3867, center=2.8665, integralPR=3211
DEBUG bin=3868, center=2.8675, integralPR=3211
DEBUG bin=3869, center=2.8685, integralPR=3211
DEBUG bin=3870, center=2.8695, integralPR=3211
DEBUG bin=3871, center=2.8705, integralPR=3211
DEBUG bin=3872, center=2.8715, integralPR=3211
DEBUG bin=3873, center=2.8725, integralPR=3211
DEBUG bin=3874, center=2.8735, integralPR=3211
DEBUG bin=3875, center=2.8745, integralPR=3211
DEBUG bin=3876, center=2.8755, integralPR=3211
DEBUG bin=3877, center=2.8765, integralPR=3211
DEBUG bin=3878, center=2.8775, integralPR=3211
DEBUG bin=3879, center=2.8785, integralPR=3211
DEBUG bin=3880, center=2.8795, integralPR=3211
DEBUG bin=3881, center=2.8805, integralPR=3211
DEBUG bin=3882, center=2.8815, integralPR=3211
DEBUG bin=3883, center=2.8825, integralPR=3211
DEBUG bin=3884, center=2.8835, integralPR=3211
DEBUG bin=3885, center=2.8845, integralPR=3211
DEBUG bin=3886, center=2.8855, integralPR=3211
DEBUG bin=3887, center=2.8865, integralPR=3211
DEBUG bin=3888, center=2.8875, integralPR=3211
DEBUG bin=3889, center=2.8885, integralPR=3211
DEBUG bin=3890, center=2.8895, integralPR=3211
DEBUG bin=3891, center=2.8905, integralPR=3211
DEBUG bin=3892, center=2.8915, integralPR=3211
DEBUG bin=3893, center=2.8925, integralPR=3211
DEBUG bin=3894, center=2.8935, integralPR=3211
DEBUG bin=3895, center=2.8945, integralPR=3211
DEBUG bin=3896, center=2.8955, integralPR=3211
DEBUG bin=3897, center=2.8965, integralPR=3211
DEBUG bin=3898, center=2.8975, integralPR=3211
DEBUG bin=3899, center=2.8985, integralPR=3211
DEBUG bin=3900, center=2.8995, integralPR=3211
DEBUG bin=3901, center=2.9005, integralPR=3211
DEBUG bin=3902, center=2.9015, integralPR=3211
DEBUG bin=3903, center=2.9025, integralPR=3211
DEBUG bin=3904, center=2.9035, integralPR=3211
DEBUG bin=3905, center=2.9045, integralPR=3211
DEBUG bin=3906, center=2.9055, integralPR=3211
DEBUG bin=3907, center=2.9065, integralPR=3211
DEBUG bin=3908, center=2.9075, integralPR=3211
DEBUG bin=3909, center=2.9085, integralPR=3211
DEBUG bin=3910, center=2.9095, integralPR=3211
DEBUG bin=3911, center=2.9105, integralPR=3211
DEBUG bin=3912, center=2.9115, integralPR=3211
DEBUG bin=3913, center=2.9125, integralPR=3211
DEBUG bin=3914, center=2.9135, integralPR=3211
DEBUG bin=3915, center=2.9145, integralPR=3211
DEBUG bin=3916, center=2.9155, integralPR=3211
DEBUG bin=3917, center=2.9165, integralPR=3211
DEBUG bin=3918, center=2.9175, integralPR=3211
DEBUG bin=3919, center=2.9185, integralPR=3211
DEBUG bin=3920, center=2.9195, integralPR=3211
DEBUG bin=3921, center=2.9205, integralPR=3211
DEBUG bin=3922, center=2.9215, integralPR=3211
DEBUG bin=3923, center=2.9225, integralPR=3211
DEBUG bin=3924, center=2.9235, integralPR=3211
DEBUG bin=3925, center=2.9245, integralPR=3211
DEBUG bin=3926, center=2.9255, integralPR=3211
DEBUG bin=3927, center=2.9265, integralPR=3211
DEBUG bin=3928, center=2.9275, integralPR=3211
DEBUG bin=3929, center=2.9285, integralPR=3211
DEBUG bin=3930, center=2.9295, integralPR=3211
DEBUG bin=3931, center=2.9305, integralPR=3211
DEBUG bin=3932, center=2.9315, integralPR=3211
DEBUG bin=3933, center=2.9325, integralPR=3211
DEBUG bin=3934, center=2.9335, integralPR=3211
DEBUG bin=3935, center=2.9345, integralPR=3211
DEBUG bin=3936, center=2.9355, integralPR=3211
DEBUG bin=3937, center=2.9365, integralPR=3211
DEBUG bin=3938, center=2.9375, integralPR=3211
DEBUG bin=3939, center=2.9385, integralPR=3211
DEBUG bin=3940, center=2.9395, integralPR=3211
DEBUG bin=3941, center=2.9405, integralPR=3211
DEBUG bin=3942, center=2.9415, integralPR=3211
DEBUG bin=3943, center=2.9425, integralPR=3211
DEBUG bin=3944, center=2.9435, integralPR=3211
DEBUG bin=3945, center=2.9445, integralPR=3211
DEBUG bin=3946, center=2.9455, integralPR=3211
DEBUG bin=3947, center=2.9465, integralPR=3211
DEBUG bin=3948, center=2.9475, integralPR=3211
DEBUG bin=3949, center=2.9485, integralPR=3211
DEBUG bin=3950, center=2.9495, integralPR=3211
DEBUG bin=3951, center=2.9505, integralPR=3211
DEBUG bin=3952, center=2.9515, integralPR=3211
DEBUG bin=3953, center=2.9525, integralPR=3211
DEBUG bin=3954, center=2.9535, integralPR=3211
DEBUG bin=3955, center=2.9545, integralPR=3211
DEBUG bin=3956, center=2.9555, integralPR=3211
DEBUG bin=3957, center=2.9565, integralPR=3211
DEBUG bin=3958, center=2.9575, integralPR=3211
DEBUG bin=3959, center=2.9585, integralPR=3211
DEBUG bin=3960, center=2.9595, integralPR=3211
DEBUG bin=3961, center=2.9605, integralPR=3211
DEBUG bin=3962, center=2.9615, integralPR=3211
DEBUG bin=3963, center=2.9625, integralPR=3211
DEBUG bin=3964, center=2.9635, integralPR=3211
DEBUG bin=3965, center=2.9645, integralPR=3211
DEBUG bin=3966, center=2.9655, integralPR=3211
DEBUG bin=3967, center=2.9665, integralPR=3211
DEBUG bin=3968, center=2.9675, integralPR=3211
DEBUG bin=3969, center=2.9685, integralPR=3211
DEBUG bin=3970, center=2.9695, integralPR=3211
DEBUG bin=3971, center=2.9705, integralPR=3211
DEBUG bin=3972, center=2.9715, integralPR=3211
DEBUG bin=3973, center=2.9725, integralPR=3211
DEBUG bin=3974, center=2.9735, integralPR=3211
DEBUG bin=3975, center=2.9745, integralPR=3211
DEBUG bin=3976, center=2.9755, integralPR=3211
DEBUG bin=3977, center=2.9765, integralPR=3211
DEBUG bin=3978, center=2.9775, integralPR=3211
DEBUG bin=3979, center=2.9785, integralPR=3211
DEBUG bin=3980, center=2.9795, integralPR=3211
DEBUG bin=3981, center=2.9805, integralPR=3211
DEBUG bin=3982, center=2.9815, integralPR=3211
DEBUG bin=3983, center=2.9825, integralPR=3211
DEBUG bin=3984, center=2.9835, integralPR=3211
DEBUG bin=3985, center=2.9845, integralPR=3211
DEBUG bin=3986, center=2.9855, integralPR=3211
DEBUG bin=3987, center=2.9865, integralPR=3211
DEBUG bin=3988, center=2.9875, integralPR=3211
DEBUG bin=3989, center=2.9885, integralPR=3211
DEBUG bin=3990, center=2.9895, integralPR=3211
DEBUG bin=3991, center=2.9905, integralPR=3211
DEBUG bin=3992, center=2.9915, integralPR=3211
DEBUG bin=3993, center=2.9925, integralPR=3211
DEBUG bin=3994, center=2.9935, integralPR=3211
DEBUG bin=3995, center=2.9945, integralPR=3211
DEBUG bin=3996, center=2.9955, integralPR=3211
DEBUG bin=3997, center=2.9965, integralPR=3211
DEBUG bin=3998, center=2.9975, integralPR=3211
DEBUG bin=3999, center=2.9985, integralPR=3211
DEBUG bin=4000, center=2.9995, integralPR=3211
Selected bin=1001, center=0.0005, integralPR=1758
LJpsi cut: 0.0005
How many Jpsi w/o Cut??38652
How many Jpsi w/ Cut??7893
